8,27,6,7,0,0,0.9642857142857143,1,0,1,0,0,0,0
8,14,1,5,0,0,0.5,1,0,0,1,1,1,1
6,9,2,5,0,0,0.6,1,0,1,1,1,0,0
3,1,0,1,1,1,0.3333333333333333,1,1,1,1,1,1,1
7,18,4,6,0,0,0.8571428571428571,0,1,0,0,0,0,0
7,9,2,4,0,0,0.42857142857142855,0,1,1,1,1,1,1
4,4,2,2,0,0,0.6666666666666666,0,0,0,0,0,0,0
3,0,0,0,1,1,0.0,1,1,0,1,1,1,1
9,22,3,6,0,0,0.6111111111111112,1,1,0,1,1,0,0
6,0,0,0,1,1,0.0,1,0,0,1,1,1,1
3,2,1,2,0,0,0.6666666666666666,0,1,0,1,0,1,0
3,1,0,1,1,1,0.3333333333333333,1,1,1,1,1,1,1
4,5,2,3,0,0,0.8333333333333334,0,0,1,0,0,0,0
7,5,1,2,0,1,0.23809523809523808,1,1,1,1,1,1,1
4,5,2,3,0,0,0.8333333333333334,0,0,1,0,0,0,0
5,4,1,4,0,0,0.4,1,1,0,1,1,1,1
9,33,7,8,0,0,0.9166666666666666,1,1,1,0,0,0,0
5,4,1,3,0,0,0.4,1,1,0,1,1,1,1
4,3,0,2,1,1,0.5,1,0,1,1,1,0,0
5,5,1,3,0,0,0.5,0,1,1,1,1,1,1
6,13,3,5,0,0,0.8666666666666667,1,0,1,0,0,0,0
7,9,1,4,0,0,0.42857142857142855,0,1,1,1,1,1,1
4,5,2,3,0,0,0.8333333333333334,0,0,1,0,0,0,0
5,5,1,4,0,0,0.5,0,1,1,1,1,1,1
5,7,2,3,0,0,0.7,1,1,1,0,0,0,0
3,0,0,0,1,1,0.0,1,1,0,1,1,1,1
7,18,5,6,0,0,0.8571428571428571,1,1,0,0,0,0,0
9,13,2,6,0,0,0.3611111111111111,1,1,1,1,1,1,1
7,14,2,5,0,0,0.6666666666666666,0,1,0,1,1,0,0
6,6,1,3,0,0,0.4,1,0,0,1,1,1,1
9,34,6,8,0,0,0.9444444444444444,0,1,0,0,0,0,0
7,5,1,3,0,1,0.23809523809523808,1,1,1,1,1,1,1
8,25,5,7,0,0,0.8928571428571429,1,0,1,0,0,0,0
3,0,0,0,1,1,0.0,1,1,0,1,1,1,1
8,26,6,7,0,0,0.9285714285714286,1,0,0,0,0,0,0
4,1,0,1,1,1,0.16666666666666666,1,0,1,1,1,1,1
6,12,3,5,0,0,0.8,0,0,0,0,0,0,0
6,3,0,3,1,1,0.2,1,0,1,1,1,1,1
3,2,1,2,0,0,0.6666666666666666,0,1,0,1,0,1,0
